ID,Traffico,Caricatori,Centroide,Colore
0,0,0,"[382500, 393500]",lightcyan
1,0,0,"[382500.0, 393723]",lightcyan
2,0,0,"[382500.0, 393946]",lightcyan
3,0,0,"[382500.0, 394169]",lightcyan
4,0,0,"[382500.0, 394392]",lightcyan
5,0,0,"[382500.0, 394615]",lightcyan
6,0,0,"[382500.0, 394838]",lightcyan
7,104,0,"[382500.0, 395061]",lightskyblue
8,0,0,"[382500.0, 395284]",lightcyan
9,0,0,"[382500.0, 395507]",lightcyan
10,0,0,"[382500.0, 395730]",lightcyan
11,0,0,"[382500.0, 395953]",lightcyan
12,0,0,"[382500.0, 396176]",lightcyan
13,0,0,"[382500.0, 396399]",lightcyan
14,0,0,"[382500.0, 396622]",lightcyan
15,0,0,"[382500.0, 396845]",lightcyan
16,26668,0,"[382500.0, 397068]",deepskyblue
17,0,0,"[382500.0, 397291]",lightcyan
18,0,0,"[382500.0, 397514]",lightcyan
19,31411,0,"[382500.0, 397737]",deepskyblue
20,0,0,"[382500.0, 397960]",lightcyan
21,0,0,"[382500.0, 398183]",lightcyan
22,0,0,"[382500.0, 398406]",lightcyan
23,0,0,"[382500.0, 398629]",lightcyan
24,0,0,"[382500.0, 398852]",lightcyan
25,0,0,"[382500.0, 399075]",lightcyan
26,0,0,"[382500.0, 399298]",lightcyan
27,0,0,"[382500.0, 399521]",lightcyan
28,0,0,"[382500.0, 399744]",lightcyan
29,0,0,"[382500.0, 399967]",lightcyan
30,0,0,"[382500.0, 400190]",lightcyan
31,0,0,"[382500.0, 400413]",lightcyan
32,0,0,"[382500.0, 400636]",lightcyan
33,0,0,"[382500.0, 400859]",lightcyan
34,0,0,"[382759, 393500]",lightcyan
35,0,0,"[382759.0, 393723]",lightcyan
36,0,0,"[382759.0, 393946]",lightcyan
37,0,0,"[382759.0, 394169]",lightcyan
38,0,0,"[382759.0, 394392]",lightcyan
39,0,0,"[382759.0, 394615]",lightcyan
40,0,0,"[382759.0, 394838]",lightcyan
41,0,0,"[382759.0, 395061]",lightcyan
42,0,0,"[382759.0, 395284]",lightcyan
43,0,0,"[382759.0, 395507]",lightcyan
44,0,0,"[382759.0, 395730]",lightcyan
45,0,0,"[382759.0, 395953]",lightcyan
46,0,0,"[382759.0, 396176]",lightcyan
47,13039,0,"[382759.0, 396399]",lightskyblue
48,3864,0,"[382759.0, 396622]",lightskyblue
49,2947,0,"[382759.0, 396845]",lightskyblue
50,0,0,"[382759.0, 397068]",lightcyan
51,49467,0,"[382759.0, 397291]",royalblue
52,49467,0,"[382759.0, 397514]",royalblue
53,26184,0,"[382759.0, 397737]",deepskyblue
54,0,0,"[382759.0, 397960]",lightcyan
55,0,0,"[382759.0, 398183]",lightcyan
56,0,0,"[382759.0, 398406]",lightcyan
57,0,3,"[382759.0, 398629]",lightcyan
58,0,0,"[382759.0, 398852]",lightcyan
59,0,0,"[382759.0, 399075]",lightcyan
60,0,0,"[382759.0, 399298]",lightcyan
61,0,0,"[382759.0, 399521]",lightcyan
62,0,0,"[382759.0, 399744]",lightcyan
63,0,0,"[382759.0, 399967]",lightcyan
64,0,0,"[382759.0, 400190]",lightcyan
65,0,0,"[382759.0, 400413]",lightcyan
66,0,0,"[382759.0, 400636]",lightcyan
67,0,1,"[382759.0, 400859]",lightcyan
68,0,0,"[383018, 393500]",lightcyan
69,0,0,"[383018.0, 393723]",lightcyan
70,0,0,"[383018.0, 393946]",lightcyan
71,0,0,"[383018.0, 394169]",lightcyan
72,0,0,"[383018.0, 394392]",lightcyan
73,0,0,"[383018.0, 394615]",lightcyan
74,0,0,"[383018.0, 394838]",lightcyan
75,0,0,"[383018.0, 395061]",lightcyan
76,0,0,"[383018.0, 395284]",lightcyan
77,0,0,"[383018.0, 395507]",lightcyan
78,0,0,"[383018.0, 395730]",lightcyan
79,0,0,"[383018.0, 395953]",lightcyan
80,0,0,"[383018.0, 396176]",lightcyan
81,0,0,"[383018.0, 396399]",lightcyan
82,21149,0,"[383018.0, 396622]",deepskyblue
83,0,0,"[383018.0, 396845]",lightcyan
84,0,0,"[383018.0, 397068]",lightcyan
85,0,0,"[383018.0, 397291]",lightcyan
86,0,0,"[383018.0, 397514]",lightcyan
87,0,0,"[383018.0, 397737]",lightcyan
88,4497,0,"[383018.0, 397960]",lightskyblue
89,11097,0,"[383018.0, 398183]",lightskyblue
90,0,0,"[383018.0, 398406]",lightcyan
91,0,1,"[383018.0, 398629]",lightcyan
92,0,0,"[383018.0, 398852]",lightcyan
93,0,0,"[383018.0, 399075]",lightcyan
94,0,0,"[383018.0, 399298]",lightcyan
95,0,0,"[383018.0, 399521]",lightcyan
96,0,0,"[383018.0, 399744]",lightcyan
97,0,0,"[383018.0, 399967]",lightcyan
98,0,0,"[383018.0, 400190]",lightcyan
99,0,0,"[383018.0, 400413]",lightcyan
100,0,0,"[383018.0, 400636]",lightcyan
101,0,0,"[383018.0, 400859]",lightcyan
102,0,0,"[383277, 393500]",lightcyan
103,0,2,"[383277.0, 393723]",lightcyan
104,0,0,"[383277.0, 393946]",lightcyan
105,419,0,"[383277.0, 394169]",lightskyblue
106,0,0,"[383277.0, 394392]",lightcyan
107,0,0,"[383277.0, 394615]",lightcyan
108,0,0,"[383277.0, 394838]",lightcyan
109,0,0,"[383277.0, 395061]",lightcyan
110,0,0,"[383277.0, 395284]",lightcyan
111,0,0,"[383277.0, 395507]",lightcyan
112,0,0,"[383277.0, 395730]",lightcyan
113,0,0,"[383277.0, 395953]",lightcyan
114,0,0,"[383277.0, 396176]",lightcyan
115,0,0,"[383277.0, 396399]",lightcyan
116,9214,0,"[383277.0, 396622]",lightskyblue
117,0,0,"[383277.0, 396845]",lightcyan
118,58768,0,"[383277.0, 397068]",darkblue
119,0,0,"[383277.0, 397291]",lightcyan
120,13469,0,"[383277.0, 397514]",lightskyblue
121,9076,0,"[383277.0, 397737]",lightskyblue
122,0,0,"[383277.0, 397960]",lightcyan
123,0,0,"[383277.0, 398183]",lightcyan
124,4911,4,"[383277.0, 398406]",lightskyblue
125,0,2,"[383277.0, 398629]",lightcyan
126,0,1,"[383277.0, 398852]",lightcyan
127,0,1,"[383277.0, 399075]",lightcyan
128,0,0,"[383277.0, 399298]",lightcyan
129,0,0,"[383277.0, 399521]",lightcyan
130,0,0,"[383277.0, 399744]",lightcyan
131,12647,0,"[383277.0, 399967]",lightskyblue
132,0,0,"[383277.0, 400190]",lightcyan
133,0,0,"[383277.0, 400413]",lightcyan
134,0,0,"[383277.0, 400636]",lightcyan
135,0,0,"[383277.0, 400859]",lightcyan
136,0,0,"[383536, 393500]",lightcyan
137,0,0,"[383536.0, 393723]",lightcyan
138,0,0,"[383536.0, 393946]",lightcyan
139,0,0,"[383536.0, 394169]",lightcyan
140,0,0,"[383536.0, 394392]",lightcyan
141,0,0,"[383536.0, 394615]",lightcyan
142,0,0,"[383536.0, 394838]",lightcyan
143,0,0,"[383536.0, 395061]",lightcyan
144,0,0,"[383536.0, 395284]",lightcyan
145,0,0,"[383536.0, 395507]",lightcyan
146,0,0,"[383536.0, 395730]",lightcyan
147,0,0,"[383536.0, 395953]",lightcyan
148,346,0,"[383536.0, 396176]",lightskyblue
149,0,2,"[383536.0, 396399]",lightcyan
150,0,0,"[383536.0, 396622]",lightcyan
151,35142,16,"[383536.0, 396845]",deepskyblue
152,0,0,"[383536.0, 397068]",lightcyan
153,0,0,"[383536.0, 397291]",lightcyan
154,14207,0,"[383536.0, 397514]",lightskyblue
155,0,12,"[383536.0, 397737]",lightcyan
156,0,3,"[383536.0, 397960]",lightcyan
157,14951,0,"[383536.0, 398183]",deepskyblue
158,0,0,"[383536.0, 398406]",lightcyan
159,16870,2,"[383536.0, 398629]",deepskyblue
160,0,0,"[383536.0, 398852]",lightcyan
161,24850,0,"[383536.0, 399075]",deepskyblue
162,0,0,"[383536.0, 399298]",lightcyan
163,0,0,"[383536.0, 399521]",lightcyan
164,0,0,"[383536.0, 399744]",lightcyan
165,0,0,"[383536.0, 399967]",lightcyan
166,0,0,"[383536.0, 400190]",lightcyan
167,0,0,"[383536.0, 400413]",lightcyan
168,0,0,"[383536.0, 400636]",lightcyan
169,0,0,"[383536.0, 400859]",lightcyan
170,0,0,"[383795, 393500]",lightcyan
171,0,0,"[383795.0, 393723]",lightcyan
172,0,0,"[383795.0, 393946]",lightcyan
173,0,0,"[383795.0, 394169]",lightcyan
174,0,0,"[383795.0, 394392]",lightcyan
175,0,0,"[383795.0, 394615]",lightcyan
176,0,0,"[383795.0, 394838]",lightcyan
177,34342,0,"[383795.0, 395061]",deepskyblue
178,0,0,"[383795.0, 395284]",lightcyan
179,0,0,"[383795.0, 395507]",lightcyan
180,0,0,"[383795.0, 395730]",lightcyan
181,0,0,"[383795.0, 395953]",lightcyan
182,0,0,"[383795.0, 396176]",lightcyan
183,0,0,"[383795.0, 396399]",lightcyan
184,0,0,"[383795.0, 396622]",lightcyan
